month,day,pokémon_id,pokémon_name,day_name,has_special_day_name
7,19,719,Diancie,Diancie Day,false
7,22,722,Rowlet,Rowlet Day,false
7,23,723,Dartrix,Dartrix Day,false
7,24,724,Deucidueye,Deucidueye Day,false
7,25,725,Litten,Litten Day,false
7,26,726,Torracat,Torracat Day,false
7,26,474,Porygon Z,Z Day,false
7,27,727,Incineroar,Incineroar Day,false
7,28,728,Popplio,Popplio Day,false
7,29,729,Brionne,Brionne Day,false
7,30,730,Primarina,Primarina Day,false
8,2,12,Butterfree,Butterfree Day,false
8,3,803,Poipole,Poipole Day,false
8,5,187,Hoppip,Hoppip Day,false
8,6,650,Chespin,Chespin Day,false
8,6,190,Aipom,Aipom Day,false
8,7,511,Pansage,Pansage Day,false
8,7,231,Phanpy,Phanpy Day,false
8,8,417,Pachirisu,Pachirisu Day,false
8,9,148,Dragonair,Dragonair Day,false
8,9,157,Typhlosion,Typhlosion Day,false
8,10,447,Riolu,Aura Day,true
8,10,448,Lucario,Aura Day,true
8,10,79,Slowpoke,Slowpoke Day,false
8,10,267,Beautifly,Beautifly Day,false
8,13,876,Indeedee,Indeedee Day,false
8,13,858,Hatterene,Hatterene Day,false
8,21,196,Espeon,Espeon Day,false
8,25,300,Skitty,Skitty Day,false
8,26,595,Joltik,Joltik Day,false
8,29,336,Seviper,Seviper Day,false
8,29,568,Trubbish,Trubbish Day,false
9,1,471,Glaceon,Glaceon Day,false
9,4,94,Gengar,Gengar Day,false
9,4,156,Quilava,Quilava Day,false
9,5,38,Ninetales,Ninetales Day,false
9,6,644,Zekrom,Zekrom Day,false
9,6,169,Crobat,Crobat Day,false
9,6,198,Murkrow,Murkrow Day,false
9,6,430,Honchkrow,Honchkrow Day,false
9,7,262,Mightyena,Mightyena Day,false
9,10,303,Mawile,Mawile Day,false
9,10,635,Hydreigon,Hydreigon Day,false
9,13,792,Lunala,Lunala Day,false
9,28,252,Treecko,Treecko Day,false
10,1,254,Sceptile,Sceptile Day,false
10,2,172,Pichu,Pichu Day,false
10,2,549,Liligant,Liligant Day,false
10,7,654,Braixen,Braixen Day,false
10,25,532,Timburr,Timburr Day,false
11,1,181,Ampharos,Ampharos Day,false
11,21,133,Eevee,Eevee Day,false
11,23,253,Grovyle,Grovyle Day,false
11,24,1,Bulbasaur,Bulbasaur Day,false
12,3,134,Vaporeon,Vaporeon Day,false
12,24,225,Delibird,Christmas Eve,true
